id,tensor
KWS Saat SE,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.8019,  1.9690],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.6006,  1.9690],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.3994,  1.9690],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.6170, 17.6551],
        [ 2.0000, -1.0000, -1.0000,  ..., 17.7850, 15.5108, 17.8149],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.3141, 17.6041]])"
Landgard,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 10.8417,  9.8234],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.4084,  9.8234],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.4084, 13.3441],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.5085, 12.8741],
        [ 2.0000, -1.0000, -1.0000,  ..., 12.3195, 15.5085, 12.2462],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.5085, 12.2462]])"
KTG Agrar SE,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 20.5981,  8.4168],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.5981,  8.4168],
        [ 2.0000, -1.0000, -1.0000,  ...,  8.5311, 21.7744,  8.5882],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.2803, 15.3564],
        [ 2.0000, -1.0000, -1.0000,  ..., 16.1838, 13.2803, 15.3564],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.2803, 15.3564]])"
Mannesmann,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  3.2684, 10.4881],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.2684, 10.4881],
        [ 2.0000, -1.0000, -1.0000,  ..., 12.3341,  3.1001, 13.5588],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.5406, 12.7813],
        [ 2.0000, -1.0000, -1.0000,  ..., 12.1256,  4.2660, 12.0558],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.2660, 12.0558]])"
Level 3 Communications,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 17.9012,  9.1504],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.9012,  9.3157],
        [ 2.0000, -1.0000, -1.0000,  ..., 12.8787, 17.9012, 14.2443],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 10.1866, 14.3594],
        [ 2.0000, -1.0000, -1.0000,  ..., 14.2984, 10.2073, 14.2679],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 10.2073, 14.2679]])"
Leistritz Group,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  8.2024, 10.8370],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.2024, 10.8370],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.8370,  8.5628, 10.8370],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.9073, 13.6675],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.6622,  5.9072, 13.6596],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.9072, 13.6596]])"
Markant,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2000, 10.3149],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3578, 10.3996],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.5421,  1.3345, 10.5865],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.9088, 15.5940],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.2521, 15.5940],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.2521, 13.4214]])"
Mansfelder Kupfer und Messing GmbH,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 16.1867,  8.8343],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 16.7886,  8.8343],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 16.7886, 11.1810],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.3695, 13.7486],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.6825, 20.5676, 13.6495],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.5676, 13.6495]])"
McMakler,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  3.7351, 10.8613],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.6420, 10.8613],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.1779, 12.2628],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.2882, 12.9223],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.0310, 12.9584, 12.6235],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.9584, 12.6235]])"
Medialinx,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 10.5097,  4.4219],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.4033,  4.4219],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.4033,  6.8333],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 16.8771, 18.3667],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.6433, 19.5353],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.2748, 19.5353]])"
Mercateo,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  4.1210,  9.2665],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.1210,  9.2665],
        [ 2.0000, -1.0000, -1.0000,  ...,  9.4816,  6.5017, 10.6204],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.4677, 12.8850],
        [ 2.0000, -1.0000, -1.0000,  ..., 14.3106,  3.4677, 12.8850],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.4677, 12.8850]])"
Masterrind,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 10.0072, 10.3869],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 10.0072, 10.3869],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.4848, 10.6495, 10.5338],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.4768, 12.8669],
        [ 2.0000, -1.0000, -1.0000,  ..., 12.7591,  5.3891, 12.7445],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.3163, 12.8670]])"
Merck KGaA,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  4.2770, 27.4650],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.9018, 27.4650],
        [ 2.0000, -1.0000, -1.0000,  ..., 28.0475,  6.2559, 28.4278],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 22.3687, 27.5708],
        [ 2.0000, -1.0000, -1.0000,  ..., 27.4744, 22.5704, 27.4650],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 22.5704, 27.4650]])"
Metro AG,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  5.0038, 10.2709],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.0038, 10.2709],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.5837,  3.1993, 12.3205],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.7685, 10.2616],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.2903, 15.8114, 10.3047],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.8114, 13.6956]])"
Michael Weinig AG,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  4.0712,  1.6803],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  9.3753,  1.6803],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.6793,  1.6803],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.8678, 19.6743],
        [ 2.0000, -1.0000, -1.0000,  ..., 19.5608, 19.0394, 19.5041],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.0394, 19.5041]])"
Messer Cutting Systems,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 16.9982, 14.3672],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 16.9982, 14.3672],
        [ 2.0000, -1.0000, -1.0000,  ..., 14.5756, 18.3082, 14.9097],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  7.3493, 21.5239],
        [ 2.0000, -1.0000, -1.0000,  ..., 21.1001,  7.3493, 21.5239],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  7.3493, 21.5239]])"
Mitropa,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 12.0000,  1.4188],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.0000,  1.4188],
        [ 2.0000, -1.0000, -1.0000,  ...,  2.4091, 16.9039,  3.5730],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.8829, 19.9468],
        [ 2.0000, -1.0000, -1.0000,  ..., 20.0620, 11.1171, 19.9467],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.9022, 18.5869]])"
MSG Systems,"tensor([[ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
         -1.0000, -1.0000, -1.0000, -1.0000, 23.8917, 19.7599],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 23.8917, 19.7599,
         -1.0000, -1.0000, -1.0000, -1.0000, 23.8917, 25.3014],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 23.8917, 25.3014,
         23.5108, 25.6714, 23.1299, 26.0414, 22.7491, 26.4114],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.7491, 26.4114,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.5476, 26.4114],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.5476, 26.4114,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.5476, 25.5967],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.5476, 25.5967,
         -1.0000, -1.0000, -1.0000, -1.0000, 22.4522, 25.5967],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.4522, 25.5967,
         22.6585, 25.3754, 22.9667, 25.1510, 22.9659, 24.8485],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.9659, 24.8485,
         -1.0000, -1.0000, -1.0000, -1.0000, 20.7377, 24.8485],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.7377, 24.8485,
         20.2918, 24.7605, 19.7401, 24.8860, 19.4001, 24.5845],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.4001, 24.5845,
         19.0351, 24.2609, 19.0616, 23.6696, 18.8924, 23.2122],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.8924, 23.2122,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.8924, 21.3751],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.8924, 21.3751,
         19.0523, 20.9412, 19.0242, 20.3782, 19.3720, 20.0734],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.3720, 20.0734,
         19.7228, 19.7660, 20.2811, 19.8644, 20.7356, 19.7599],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.7356, 19.7599,
         -1.0000, -1.0000, -1.0000, -1.0000, 23.8917, 19.7599],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 23.8917, 19.7599,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.5547, 19.7601],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.5547, 19.7601,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.4240, 19.7601],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.4240, 19.7601,
         12.0032, 20.0270, 12.5161, 20.5748, 12.7004, 21.1853],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.7004, 21.1853,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.7004, 24.8485],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.7004, 24.8485,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.7711, 24.8485],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.7711, 24.8485,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.7711, 21.4427],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.7711, 21.4427,
         11.4995, 21.1399, 11.2278, 20.8372, 10.9562, 20.5344],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 10.9562, 20.5344,
         -1.0000, -1.0000, -1.0000, -1.0000,  9.5416, 20.5344],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.5416, 20.5344,
         -1.0000, -1.0000, -1.0000, -1.0000,  9.5416, 24.8485],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.5416, 24.8485,
         -1.0000, -1.0000, -1.0000, -1.0000,  8.6101, 24.8485],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.6101, 24.8485,
         -1.0000, -1.0000, -1.0000, -1.0000,  8.6101, 20.5344],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.6101, 20.5344,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.4833, 20.5344],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.4833, 20.5344,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.4833, 24.8485],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.4833, 24.8485,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.5547, 24.8485],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.5547, 24.8485,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.5547, 19.7601],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.5547, 19.7601,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.5605, 19.7601],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.5605, 19.7601,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.1485, 19.7601],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.1485, 19.7601,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.1485, 20.5344],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.1485, 20.5344,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.8881, 20.5344],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.8881, 20.5344,
         14.6530, 20.7524, 14.2074, 20.8688, 14.1827, 21.1885],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.1827, 21.1885,
         14.1594, 21.4899, 14.5843, 21.6406, 14.7850, 21.8667],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.7850, 21.8667,
         -1.0000, -1.0000, -1.0000, -1.0000, 17.1715, 21.8667],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.1715, 21.8667,
         18.8000, 22.5552, 18.6826, 24.2127, 17.1122, 24.8485],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.1122, 24.8485,
         -1.0000, -1.0000, -1.0000, -1.0000, 13.3404, 24.8485],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.3404, 24.8485,
         -1.0000, -1.0000, -1.0000, -1.0000, 13.3404, 24.0726],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.3404, 24.0726,
         -1.0000, -1.0000, -1.0000, -1.0000, 16.7233, 24.0726],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.7233, 24.0726,
         16.9434, 23.8476, 17.3874, 23.7124, 17.3837, 23.3976],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.3837, 23.3976,
         17.3796, 23.0590, 16.9321, 22.8927, 16.7064, 22.6403],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.7064, 22.6403,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.4960, 22.6403],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.4960, 22.6403,
         12.8106, 21.8786, 12.8870, 20.4530, 14.5605, 19.7601],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.5605, 19.7601,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.5605, 19.7601],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.5605, 19.7601,
         -1.0000, -1.0000, -1.0000, -1.0000, 20.8882, 20.5329],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.8882, 20.5329,
         -1.0000, -1.0000, -1.0000, -1.0000, 20.8882, 20.5329],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.8882, 20.5329,
         21.5808, 20.5384, 22.2734, 20.5342, 22.9659, 20.5342],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.9659, 20.5342,
         -1.0000, -1.0000, -1.0000, -1.0000, 22.9659, 24.0726],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.9659, 24.0726,
         -1.0000, -1.0000, -1.0000, -1.0000, 21.0174, 24.0726],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.0174, 24.0726,
         19.3088, 23.0513, 19.3806, 21.7235, 20.8882, 20.5329],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.8882, 20.5329,
         -1.0000, -1.0000, -1.0000, -1.0000, 20.8882, 20.5329],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.8882, 20.5329,
         -1.0000, -1.0000, -1.0000, -1.0000,  2.6267, 23.7736],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.6267, 23.7736,
         -1.0000, -1.0000, -1.0000, -1.0000,  2.6267, 23.7736],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.6267, 23.7736,
          2.9958, 23.4045,  3.2120, 22.6664,  3.7339, 22.6664],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.7339, 22.6664,
          5.3549, 22.6664,  5.0655, 24.8808,  3.7339, 24.8808],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.7339, 24.8808,
          3.2120, 24.8808,  2.9958, 24.1427,  2.6267, 23.7736],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.6267, 23.7736,
         -1.0000, -1.0000, -1.0000, -1.0000,  2.6267, 23.7736]])"
Multiconnect,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 12.4118, 11.5073],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.8510, 10.0706],
        [ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 12.8120, 10.1998],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.6306, 14.0613],
        [ 2.0000, -1.0000, -1.0000,  ..., 14.0201, 11.6306, 14.0613],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.6306, 14.0613]])"
NCR Corporation,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  6.9499, 10.2118],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.9499, 10.2118],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.5812,  6.2166, 10.7899],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 11.7416,  2.9662, 13.4273],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.7785,  4.2865, 13.9542],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.2865, 13.9542]])"
Mona Allgäu,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 20.3135,  8.5910],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.3135,  8.5910],
        [ 2.0000, -1.0000, -1.0000,  ...,  8.8477, 21.9270,  9.2593],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.7390, 15.0726],
        [ 2.0000, -1.0000, -1.0000,  ..., 15.3812, 12.1410, 15.2974],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.1410, 15.2974]])"
Nehlsen,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2843, 10.5944],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.4281, 10.5944],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.5719, 10.5944],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.0700, 11.2568],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.6397, 11.2568],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.6397, 12.7191]])"
Nolte Küchen,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 15.9941,  7.3711],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 16.4904,  7.3711],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 16.4911,  9.0876],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.4286, 16.5988],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.1873, 16.5988],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.1873, 14.8993]])"
NRV-Rechtsschutz,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  2.0821, 10.4419],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.0675, 10.4427],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.7657,  3.6593, 12.4238],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.0897, 12.9465],
        [ 2.0000, -1.0000, -1.0000,  ..., 12.8148, 12.2682, 12.7490],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.2682, 12.7490]])"
MWB Motorenwerke Bremerhaven AG,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 14.1320,  9.5666],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.9726, 10.4071],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.8251, 10.5554],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.4687, 14.0933],
        [ 2.0000, -1.0000, -1.0000,  ..., 14.2823, 13.4843, 14.3322],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.4207, 14.0933]])"
Orafol,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 21.0639,  8.2998],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.0639,  8.2998],
        [ 2.0000, -1.0000, -1.0000,  ...,  8.9996, 20.2917,  9.3495],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.9086, 15.6998],
        [ 2.0000, -1.0000, -1.0000,  ..., 14.9779,  7.8677, 14.6170],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  7.8677, 14.6170]])"
OTRAG,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 17.8494, 18.7973],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.8494, 18.7973],
        [ 2.0000, -1.0000, -1.0000,  ..., 20.0506, 20.1874, 20.9078],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 32.4746, 25.8324, 32.4253],
        [ 2.0000, -1.0000, -1.0000,  ..., 31.1109, 26.8248, 31.0849],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 26.8248, 31.0849]])"
